date,open,high,low,close,adj_close
2022-05-02,396.70770263671875,398.08595983894696,387.65331283699174,394.4010364747816,158312500
2022-05-03,398.5262145996094,400.96686249453666,395.63568926772007,397.21496295046654,100028200
2022-05-04,410.6624755859375,411.2367542258444,395.9706573260259,399.19615153525416,144247900
2022-05-05,396.0663757324219,406.77656576541443,391.88376018846617,406.3458494827587,172929100
2022-05-06,393.7023620605469,397.013994337255,388.3329243601076,393.4726622429116,151770800
2022-05-09,381.09698486328125,388.9836546970786,379.4985795074588,387.7298281834731,155586100
2022-05-10,381.9775695800781,388.6678387063793,377.89067178624043,387.14601921112325,132497200
2022-05-11,375.909423828125,386.71533243954747,375.15328975571026,381.001316604722,142361000
2022-05-12,375.5169982910156,378.82863008346874,368.63529324003053,372.67434662733314,125090800
2022-05-13,384.49481201171875,385.89220108458835,378.6467850380676,379.6996244254463,104174400
2022-05-16,382.9346923828125,386.64832803939817,380.5514694750562,382.8294230505305,78622400
2022-05-17,390.8118591308594,391.05113950661905,385.3179618412777,389.09860346189197,83029700
2022-05-18,375.0575256347656,386.48555589850696,373.8036991118229,386.1984312020403,117674500
2022-05-19,372.7604675292969,377.2398175829103,370.5112265467498,371.9564891117317,98510700
2022-05-20,372.9232482910156,380.00594142713754,364.22301751105,376.3880233878545,131432200
2022-05-23,379.9006652832031,380.6759313342398,373.64108271462095,375.9860127818078,76414900
2022-05-24,377.0005798339844,378.2065329920415,370.367706024042,375.7275919556099,91448800
2022-05-25,380.3312683105469,382.3220968773957,375.08626252851224,375.48823709843765,91472900
2022-05-26,387.9308166503906,389.58664695011913,381.3649788085628,381.5755466547189,82168300
2022-05-27,397.4542541503906,397.56910404848304,390.2184184802871,390.4194058019488,84768700
2022-05-31,395.2241516113281,398.6027891467034,392.44850526026255,395.8175622342905,95937000
2022-06-01,392.0273742675781,398.39222611807,389.4814276855756,397.3681283574194,86585800
2022-06-02,399.4929504394531,399.5407948300667,389.58673723298136,391.864691039557,79609600
2022-06-03,392.9366149902344,396.28653978158474,391.95078114856943,394.71684671616225,71874300
2022-06-06,394.1330261230469,398.7463290328403,392.94617573503086,396.99480973775064,57508900
2022-06-07,397.9136962890625,398.3731251395839,390.1322935619775,390.60130297470704,59272400
2022-06-08,393.5874328613281,397.99019680290365,392.78345445253996,396.18122347636165,64350000
2022-06-09,384.2268371582031,394.08517640788494,384.2268371582031,391.78809077008833,86289800
2022-06-10,373.0859069824219,378.80950342282,373.0380625964243,377.9481000116766,132893900
2022-06-13,358.9205017089844,365.4384956832975,357.29338375096023,363.562546039559,170004900
2022-06-14,357.8389587402344,361.73444969159317,354.699601842966,360.6911909126714,104011800
2022-06-15,362.9404296875,367.43888253291334,356.1639941335375,361.17930068944565,125666800
2022-06-16,350.9285583496094,355.0346173678511,348.4687493212458,354.6230621726384,134473300
2022-06-17,351.68505859375,355.0686980314142,348.138051421064,351.34864250733773,111113900
2022-06-21,360.5382080078125,361.9416332154846,357.40450481631626,357.4814217054807,76811900
2022-06-22,359.88458251953125,364.0468073356452,355.8376743736231,356.2606292835764,90059400
2022-06-23,363.412353515625,364.1525098967462,358.44267761987186,362.04738675197825,79292100
2022-06-24,374.9666748046875,374.97629675059903,366.59414443678344,366.6229809393172,98050300
2022-06-27,373.5343933105469,376.19706135514343,372.428954991284,375.89907439956477,66009600
2022-06-28,365.9020690917969,377.92739033440165,365.78672307218875,375.1109174598908,86548900
2022-06-29,365.6040344238281,367.45925111275926,363.75843968034417,366.4595661830386,65676000
2022-06-30,362.6337890625,365.91167520884255,358.12549653489356,361.66291121412695,112508300
2022-07-01,366.46917724609375,366.91137606613574,359.3174312507828,361.9705068302307,74839700
2022-07-05,367.1612854003906,367.18052929239843,358.4523095292125,361.31686259425834,81438000
2022-07-06,368.4013366699219,370.9198225231262,364.89275837820134,367.3054908243702,70426200
2022-07-07,373.9189453125,374.72639679612604,368.4205600652528,370.19888945267854,64525900
2022-07-08,373.611328125,375.50500334317223,370.7179385982737,372.2655464524384,72397800
2022-07-11,369.3432922363281,371.88099205795385,368.641565006935,370.90052179383423,58366900
2022-07-12,366.07501220703125,371.19852175203914,364.3063051576813,368.785760446499,62219200
2022-07-13,364.1525573730469,367.1228639001298,360.14413672325855,360.5670916633842,84224600
2022-07-14,363.2682189941406,364.3640354607223,356.66439568558775,359.1348010423068,89704800
2022-07-15,370.2084655761719,370.3238115830979,365.79630480005216,367.7284090864627,79060400
2022-07-18,367.15167236328125,374.01502366714607,365.9116441410167,373.33254024846696,63203600
2022-07-19,377.07183837890625,377.6485977814292,370.45842248027566,371.12166205769495,78506000
2022-07-20,379.4750061035156,380.90729743689303,375.8799181877334,377.26412912181934,71843800
2022-07-21,383.3392028808594,383.3872539360509,376.45660793703985,378.88858390074046,64903900
2022-07-22,379.7826232910156,384.6754127305451,377.53328780813126,383.46425013834863,72197300
2022-07-25,380.24395751953125,381.1090818580966,377.9753786149749,380.4169765202046,53631500
2022-07-26,375.74530029296875,378.79246480437615,374.8417174784014,378.5809873512817,52946400
2022-07-27,385.5020751953125,387.2707825349673,378.78287649163906,379.0808634744764,82342100
2022-07-28,390.337158203125,391.03885617779997,382.7239991946979,386.3191159125216,73966600
2022-07-29,396.0278015136719,397.0275158449995,391.01004463526397,391.7886595530168,87003700
2022-08-01,394.8550720214844,397.39280165613854,392.5769002520845,393.2978421707656,69997500
2022-08-02,392.2500305175781,396.9986364088485,391.0580827398368,393.2689592956857,63435400
2022-08-03,398.39251708984375,399.57484306519416,394.11491662652395,394.4032816607065,67820600
2022-08-04,398.123291015625,399.0076298426643,396.4603080737411,398.315524556844,45656600
2022-08-05,397.4504089355469,398.1040557932742,393.7303539439788,393.7880269411196,56814900
2022-08-08,396.9890441894531,401.43966346954056,395.8739838829897,399.16149179818365,53886100
2022-08-09,395.41259765625,396.7583499720345,394.3263738579095,396.2488855476589,44931800
2022-08-10,403.71783447265625,403.8620463181089,400.57453840835655,402.5547231096879,68665700
2022-08-11,403.71783447265625,408.48568460313226,402.9680560841444,406.60160201850204,59489700
2022-08-12,410.5523681640625,410.6580922237723,404.71753827383014,405.6787940975179,61694500
2022-08-15,412.2441711425781,412.7728794629843,408.2549652186435,408.3126382230223,54048300
2022-08-16,413.0516662597656,415.00301453640907,410.34091761875305,411.1579909895095,59289000
2022-08-17,410.11981201171875,412.8593971145599,408.09157620225045,409.4084920535471,63563400
2022-08-18,411.311767578125,412.00384360787325,409.01435208364535,410.3216459201027,49023200
2022-08-19,405.7845153808594,408.78362861979963,404.90014718556284,408.5144781838742,68016900
2022-08-22,397.33514404296875,401.0648217404057,396.42193917651275,400.89177337846473,77695600
2022-08-23,396.3738708496094,399.32493346298486,395.81632600746724,396.9025498533495,49105200
2022-08-24,397.6427307128906,399.0269121844851,395.4510684913309,396.1431445595275,49177800
2022-08-25,403.2565002441406,403.30455130842574,398.0464799936929,399.15191848908785,50942300
2022-08-26,389.60662841796875,403.6890215558976,389.54895541049837,403.1411279849289,103087000
2022-08-29,387.03045654296875,390.1160796790773,385.6558676860806,386.61712355834385,65370800
2022-08-30,382.7817077636719,388.44351915530365,380.65734041611535,388.2032051777682,85652400
2022-08-31,379.869140625,385.6943496624961,379.73458003874504,384.4351066440568,76029700
2022-09-01,381.0610656738281,381.40710370684076,374.92824851702744,377.66783361918215,78740100
2022-09-02,377.04296875,386.0018799211823,375.2069666364603,384.7714736603263,99632100
2022-09-06,375.6203308105469,378.85013626077574,373.3709957287376,377.89850239333316,76637400
2022-09-07,382.3683166503906,383.14693147245526,375.0820108663789,375.30308091758377,70964200
2022-09-08,384.86761474609375,385.3289987709693,378.8501438499422,380.0709575312253,80821700
2022-09-09,390.84661865234375,391.7213649606509,386.86700551357507,387.13615596726964,76706900
2022-09-12,395.0473327636719,395.7778966245199,392.6345711018093,392.9421800258718,69256300
2022-09-13,377.86968994140625,387.48224868153255,376.73541505051963,386.26143494700773,122947100
2022-09-14,379.3115539550781,380.8495691402652,375.9663731274362,379.18658600434674,85023700
2022-09-15,375.00506591796875,380.6187956397522,373.7169868107454,377.73502856337876,87633800
2022-09-16,372.14422607421875,372.8102195024074,368.81425893327554,370.77365224787565,103084800
2022-09-19,375.0302429199219,375.0302429199219,368.88189420997304,368.95912707468705,73278500
2022-09-20,370.7254333496094,372.68479752032306,367.93600735699954,371.6616829950661,77274900
2022-09-21,364.2585754394531,375.76379769118904,364.2489139676984,372.6751312117435,106746600
2022-09-22,361.1988220214844,365.13684334305634,360.4459637046087,363.4766904576762,89472600
2022-09-23,355.14703369140625,357.72411340085114,350.64917685573903,357.68549697041243,122346900
2022-09-26,351.6336975097656,357.3283989536155,350.3982367576907,353.6606331303109,92581200
2022-09-27,350.73602294921875,357.5117480709037,348.3133501798601,355.2145566019714,108294100
2022-09-28,357.63720703125,359.3456083197045,349.9831427404017,351.70120549927145,110802200
2022-09-29,350.1665344238281,354.33619530627595,347.1840561759811,354.0466457504471,112952300
2022-09-30,344.7517395019531,353.17798547071806,344.6166261876409,349.21097962122457,153711200
2022-10-03,353.8536682128906,355.72616762006106,346.71115958069134,348.51608759191953,89756500
2022-10-04,364.8183898925781,364.84734485283025,353.81506316117395,359.4421931120172,103602800
2022-10-05,363.9689636230469,366.2564935892926,358.0426232733326,360.3977246243655,88065700
2022-10-06,360.2143859863281,365.54230503287965,359.7124607183134,362.5501647365061,82333500
2022-10-07,350.1665344238281,360.30118125767257,348.38090028101027,356.13149091952226,107789500
2022-10-10,347.492919921875,351.5371292082342,345.22471286942846,351.2958280787651,76042800
2022-10-11,345.292236328125,350.3981762021499,343.3328724398788,345.7748385612468,92482800
2022-10-12,344.1533508300781,347.2999272611436,343.90238820751506,345.7073455576086,76991800
2022-10-13,353.23590087890625,354.722324093684,335.9973327607428,337.05906362844115,147254500
2022-10-14,345.18609619140625,357.3766339562815,344.5393962043869,355.7261130237995,123737000
2022-10-17,354.0563659667969,355.1760068612795,344.8483056394827,351.34414333960547,93168200
2022-10-18,358.2164001464844,362.3860912302778,354.73199610450035,362.07721867835807,97162900
2022-10-19,355.6778869628906,358.9113281900581,352.8305216757492,356.15082778024464,79746900
2022-10-20,352.69537353515625,359.70276750492764,351.92319227562456,355.2242045667533,88283100
2022-10-21,361.26641845703125,361.7586527465479,350.8904695677972,352.41547979286736,131038400
2022-10-24,365.68707275390625,366.8356686178602,360.12748466994145,362.8107818136751,85436900
2022-10-25,371.52655029296875,371.84505483562714,365.4940218238639,365.6098416575578,78846300
2022-10-26,368.7274475097656,374.0939826830532,368.0807769285353,368.3413715642347,104087300
2022-10-27,366.7584533691406,371.60376984198695,366.1310468165304,369.74093203916163,81971800
2022-10-28,375.48388671875,375.96648902367366,366.4688791974609,366.6522704297885,100302000
2022-10-31,372.77166748046875,374.88546795153775,371.8547407662759,372.99367514678863,96631300
2022-11-01,371.140380859375,376.8061553626187,369.95319831317653,376.5648542654954,85407600
2022-11-02,361.82623291015625,375.10745723633005,361.720074546058,370.54202901028134,126990400
2022-11-03,358.1005859375,361.1795911215684,355.95783044036943,358.5445718280526,87100100
2022-11-04,363.2547302246094,365.6870350325933,357.12567557694524,363.8821072770496,103505200
2022-11-07,366.7295227050781,367.3279448819453,362.46330514322733,364.56744423469866,68286900
2022-11-08,368.70806884765625,371.719501765123,364.57699532780055,367.84902282076746,84641100
2022-11-09,361.1119689941406,367.8780620529582,360.6100437959627,366.7101433846629,78495500
2022-11-10,380.9565734863281,381.2944009586985,372.22148438253384,374.54760134940835,141455800
2022-11-11,384.6436462402344,385.45441446767416,379.91412072994757,381.82523620186475,93839900
2022-11-14,381.37164306640625,386.2555760656982,381.09172548023764,382.85806642227556,71903500
2022-11-15,384.6243591308594,388.3114476524272,380.7635408563061,387.191806818122,93194500
2022-11-16,381.6901550292969,383.93906869355703,381.0531164850205,382.97386413356963,68508500
2022-11-17,380.5222473144531,381.2075637799826,376.5649320685598,376.87377515035627,74496300
2022-11-18,382.2499084472656,383.9679711508985,379.363956633335,383.9003997715693,92922500
2022-11-21,380.8600769042969,382.0472891580128,378.99723910875036,380.90835480738184,51243200
2022-11-22,385.98529052734375,386.14938826002486,381.4005689519804,382.8290822784632,60429000
2022-11-23,388.4176330566406,388.90986735370535,385.41583154987455,385.6474712190815,68261600
2022-11-25,388.3307189941406,388.89055410722,387.5682286365076,387.84811673734316,30545400
2022-11-28,382.1341247558594,386.86362100910424,381.3619434670269,385.2034680577448,67881600
2022-11-29,381.4777526855469,383.47570344424014,379.61488577269193,382.2691979218813,52310000
2022-11-30,393.4945373535156,393.4945373535156,379.7886520373249,381.72869292358286,144566700
2022-12-01,393.205078125,395.73390961499217,390.6665851626051,394.5466972820921,76398200
2022-12-02,392.7513732910156,393.6682999081451,388.1473583519817,388.2535167100445,85342700
2022-12-05,385.68603515625,390.8402232845443,384.3154613590404,389.89434179354936,77289800
2022-12-06,380.1264953613281,386.07215893019634,378.0127244938786,385.5220147224602,77972200
2022-12-07,379.4798278808594,381.8735457907901,378.3312320994056,379.26748169969045,65927900
2022-12-08,382.45269775390625,383.5337222960939,379.58603864027555,381.3909961572138,60737900
2022-12-09,379.5956115722656,383.78459542401623,379.4701302786535,381.19785452203797,81447700
2022-12-12,385.068359375,385.068359375,379.7211180263533,380.39674352454324,75405800
2022-12-13,387.9832763671875,396.2068085763035,385.1841890472731,395.9462139503626,123782500
2022-12-14,385.5027160644531,391.3904700876154,382.5202373486553,387.63581000894794,108111300
2022-12-15,376.0726623535156,381.497107338881,374.3932158229351,380.5801512125836,117705900
2022-12-16,371.6326599121094,374.8421551302672,369.4703889362724,373.4846696225964,119858000
2022-12-19,368.4813232421875,372.16596040837743,366.79416487545245,371.8265816496415,79878100
2022-12-20,368.9856262207031,370.6243149134932,366.37730064891156,367.7154042764887,74427200
2022-12-21,374.5028381347656,375.6470024759306,371.0703155203034,371.6133097700416,78167400
2022-12-22,369.1601257324219,374.4834223249137,363.3907749039536,371.4193664689594,100120900
2022-12-23,371.28369140625,371.4291310318605,366.5518583132447,368.1226654517812,59857300
2022-12-27,369.8194274902344,371.51629169701135,368.12256328345734,371.16723669242253,51638200
2022-12-28,365.223388671875,371.7490547748007,364.9906853166092,369.75157580856137,70911500
2022-12-29,371.7975158691406,372.6798888580042,367.5698842736494,368.10320223797714,66970900
2022-12-30,370.81817626953125,370.9636158642574,366.93962925835154,369.08254778752337,84022200
2023-01-03,369.2570495605469,374.69669716086906,366.3578157499372,372.6992479566295,74850700
2023-01-04,372.1077880859375,374.16341314778646,368.4619446383028,371.54538223107625,85934100
2023-01-05,367.86077880859375,370.24607682346164,367.2596087845263,370.12972515312134,76970500
2023-01-06,376.296630859375,377.4311189189253,367.88989649639944,370.99271645676004,104189600
2023-01-09,376.0833435058594,381.7460488864567,375.8991397236085,378.5171415271556,73978100
2023-01-10,378.72076416015625,378.7886458444116,374.54163152398615,375.4918863306514,65358100
2023-01-11,383.5107116699219,383.5882991798433,379.49643096495055,380.3206281098179,68881100
2023-01-12,384.9070129394531,386.39055604862517,380.5048832061513,384.6258395750699,90157700
2023-01-13,386.40020751953125,386.9819954314796,381.39687882231516,381.66837590242943,63903900
2023-01-17,385.69244384765625,388.0777718330717,385.0040099612812,386.38090732499995,62677300
2023-01-18,379.60308837890625,387.971058411242,379.39947294334144,386.89477580371937,99632300
2023-01-19,376.8396301269531,379.2055165067365,375.5015267150261,377.5377401599957,86958900
2023-01-20,383.8598327636719,384.0149782072945,376.58755654305355,378.25533307328743,91806400
2023-01-23,388.4656066894531,390.4242624270123,383.70468631853214,384.674323145417,84178800
2023-01-24,388.04864501953125,388.9697821912986,385.56637726949504,386.7687173884597,59524900
2023-01-25,388.194091796875,388.53347058894747,381.6102497581479,383.9276958720154,84800300
2023-01-26,392.46044921875,392.62530047562916,387.8837628706581,390.88964251974176,72287400
2023-01-27,393.3622131347656,395.7669228266242,391.1902363749992,391.40355763468796,68346200
2023-01-30,388.42681884765625,392.828978394241,388.12623379402066,390.56970798224273,74202000
2023-01-31,394.1379699707031,394.1864399734376,388.601322637591,388.9504072665645,86811800
2023-02-01,398.3267822265625,401.10966467538105,390.13336909060706,392.906516111432,101459200
2023-02-02,404.12518310546875,405.6087260745303,400.343605889328,402.26346761931126,101654500
2023-02-03,399.8297424316406,404.3094597358688,398.6079905883177,399.0928089907834,94736800
2023-02-06,397.3862609863281,398.801952106259,395.7088081581303,397.3474968174575,60295300
2023-02-07,402.58349609375,403.8440120683523,395.1948685823552,396.4553845569575,90990700
2023-02-08,398.1813049316406,401.94350006214603,397.4831653240111,400.58601460035635,76227500
2023-02-09,394.7294006347656,401.98229380319435,393.48826684245864,401.8271483802855,78694900
2023-02-10,395.65057373046875,396.03842249852727,392.7125756657534,393.5367432012661,70769700
2023-02-13,400.2951354980469,400.4308988497679,395.84450626622424,396.30994256945445,64913500
2023-02-14,400.1109313964844,402.44772997458745,396.10632679762597,398.7534162442866,88389300
2023-02-15,401.4102478027344,401.4878057256822,397.0371764235173,397.8904615307759,61555700
2023-02-16,395.88323974609375,400.372662050709,395.7475060060052,396.3777638935451,76431500
2023-02-17,394.894287109375,395.1366963059818,391.7817317194485,393.730711129276,89257800
2023-02-21,386.9723205566406,391.88838589903276,386.7105292912516,390.82177957361756,82655900
2023-02-22,386.4390869140625,388.95044285942777,384.96521993169256,387.38931210957054,83742300
2023-02-23,388.4946594238281,389.98790828745507,384.2185578536453,389.3673265707917,96242400
2023-02-24,384.3446350097656,385.1882142813148,381.68783967804217,383.41379197815615,108194400
2023-02-27,385.6536865234375,389.1055914452748,384.703431729303,387.7286940571183,80444700
2023-02-28,384.228271484375,387.156563842999,384.12159605361234,385.16882032398394,96438600
2023-03-01,382.7544250488281,384.6452286653994,381.4357331904151,383.4040947317888,99706800
2023-03-02,385.7312316894531,386.5845168492611,380.4176111158105,380.7569899304116,85127800
2023-03-03,391.9175109863281,392.1696260301451,386.91418141429745,387.57352735400747,90120000
2023-03-06,392.18902587890625,395.07855440341785,391.7430012043068,392.751402243317,72795900
2023-03-07,386.1772155761719,392.3829144136942,385.5566634469987,392.14050522757117,108310600
2023-03-08,386.8075256347656,387.5735174019799,384.5482553177289,386.2936193139277,74746600
2023-03-09,379.6709899902344,389.2898002423228,378.67226525159236,387.60261205758303,111945300
2023-03-10,374.1925048828125,381.2223710035563,372.6507860706961,379.1182463308406,189253000
2023-03-13,373.6592102050781,378.53651154881794,369.0922293194743,370.21701151974185,157790000
2023-03-14,379.8358459472656,381.50362247797136,375.29792309518035,378.6431819939984,149752400
2023-03-15,377.4602355957031,377.66385105078797,372.0593511848362,374.17318202831615,172996900
2023-03-16,384.08282470703125,384.4319093478442,374.56101366986553,375.07491999833877,143254200
2023-03-17,379.59185791015625,383.88427957586276,378.19024962323573,382.73574852805046,140553400
2023-03-20,383.24188232421875,383.66044000734365,379.6697504771367,380.3802678130495,93055800
2023-03-21,388.2740478515625,388.7607165792042,385.0328174912838,386.6485612315224,91524200
2023-03-22,381.6553039550781,391.75855066289427,381.61639184687533,388.0988223305706,111746600
2023-03-23,382.68707275390625,388.64389279785183,379.9422541991001,384.5558638990384,119351300
2023-03-24,385.1982727050781,385.28586950584946,379.01757432796904,381.39251993965786,107682400
2023-03-27,385.91851806640625,388.28375041210535,385.0133214559245,387.5050627063962,74010400
2023-03-28,385.05224609375,385.91850085433646,383.19316826565193,385.2176968024037,62871700
2023-03-29,390.64892578125,390.89226010281504,388.05010215722115,389.2667737650462,77497900
2023-03-30,392.936279296875,393.5689426001381,391.048002561421,393.3158653972741,69840000
2023-03-31,398.474609375,398.7763415903642,393.7636302558497,393.8707128150531,112062600
2023-04-03,399.9930114746094,400.4017965433798,397.54992512551536,397.9489970190578,67391100
2023-04-04,397.7738037109375,400.93715022422197,396.3819086701285,400.6451311852712,66601500
2023-04-05,396.7323303222656,397.80300740342744,395.05818880551254,397.0340625400612,65200200
2023-04-06,398.2799377441406,398.5622139105367,394.86351392490366,395.9244481388538,63743300
2023-04-10,398.688720703125,398.7666043298066,395.14578799051924,395.76870848447066,63681000
2023-04-11,398.79583740234375,400.21690181997883,398.01717929227317,399.321447963788,59297900
2023-04-12,397.1702880859375,401.18046286166015,396.57656656882966,400.88844383851193,86420400
2023-04-13,402.4458312988281,402.8059613979246,397.1119314502093,398.2702053766501,85814800
2023-04-14,401.46270751953125,404.0225894545492,399.1267038642097,401.803381526409,78161500
2023-04-17,402.9032897949219,402.92274584971403,400.1292722361705,401.37514293257703,66436400
2023-04-18,403.16607666015625,404.6358256413118,401.77421130528586,404.49954414726284,63560000
2023-04-19,403.0979309082031,404.01284065902394,401.1707123262414,401.22911018897685,55227300
2023-04-20,400.8982238769531,402.6697051216665,399.3311351746603,400.24607473164843,75840400
2023-04-21,401.20965576171875,401.6768386654951,399.23378218743716,401.19991288325747,73457400
2023-04-24,401.62823486328125,402.0565057155857,399.65236103720025,401.00528464032885,64332100
